# Credo 2 原文扩展示例 — 《君主论》第18章















 





    目录
  




1816年拿破仑批注版编者前言 艾梅·吉永(Aimé Guillon)






《君主论》导言 哈维·曼斯菲尔德






献 辞[1] 尼科洛·马基雅维利致“宽宏者”洛伦佐·德·美第奇






第1章 君主国有多少种类？获取它们的方式有哪些？






第2章 论世袭君主国






第3章 论混合君主国






第4章 为什么亚历山大所夺取的大流士的王国在亚历山大死后没有反叛其后继者






第5章 应当如何处置被占领前生活在自己法律下的城市或君主国






第6章 论依靠自己的武装和德能获取的新君主国






第7章 论依靠他人的武装和机运获取的新君主国






第8章 论以罪恶获得君主国的人们






第9章 论公民的君主国






第10章 应当以何种方式衡量一切君主国的力量






第11章 论教会的君主国






第12章 论军队有多少种类以及雇佣军






第13章 论援军、混合的军队和自己的军队






第14章 一位君主在军事方面应当做什么






第15章 论那些使世人尤其是君主受到赞扬或谴责的事物






第16章 论慷慨与节俭






第17章 论残酷与仁慈，以及受人爱戴是否比被人畏惧来得好些






第18章 
